nationality id,nationality name
36,Norway
21,Germany
70,Canada
70,Canada
70,Canada
95,United States
34,Netherlands
21,Germany
195,Australia
36,Norway
54,Brazil
54,Brazil
163,Japan
21,Germany
21,Germany
46,Sweden
195,Australia
195,Australia
14,England
14,England
14,England
36,Norway
18,France
198,New Zealand
198,New Zealand
34,Netherlands
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
163,Japan
18,France
21,Germany
21,Germany
21,Germany
155,China PR
155,China PR
46,Sweden
163,Japan
14,England
14,England
70,Canada
70,Canada
95,United States
46,Sweden
34,Netherlands
21,Germany
45,Spain
21,Germany
95,United States
54,Brazil
54,Brazil
21,Germany
21,Germany
155,China PR
163,Japan
36,Norway
195,Australia
195,Australia
195,Australia
14,England
45,Spain
18,France
34,Netherlands
14,England
18,France
21,Germany
34,Netherlands
14,England
42,Scotland
155,China PR
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
195,Australia
45,Spain
70,Canada
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
95,United States
18,France
70,Canada
34,Netherlands
46,Sweden
21,Germany
14,England
163,Japan
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
46,Sweden
163,Japan
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
36,Norway
70,Canada
45,Spain
34,Netherlands
14,England
14,England
155,China PR
54,Brazil
36,Norway
163,Japan
42,Scotland
163,Japan
14,England
155,China PR
155,China PR
155,China PR
46,Sweden
195,Australia
18,France
70,Canada
18,France
198,New Zealand
46,Sweden
70,Canada
45,Spain
45,Spain
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
14,England
155,China PR
163,Japan
163,Japan
155,China PR
155,China PR
195,Australia
18,France
83,Mexico
195,Australia
155,China PR
195,Australia
198,New Zealand
198,New Zealand
70,Canada
18,France
46,Sweden
45,Spain
45,Spain
36,Norway
95,United States
54,Brazil
54,Brazil
42,Scotland
42,Scotland
42,Scotland
42,Scotland
83,Mexico
46,Sweden
155,China PR
36,Norway
70,Canada
70,Canada
45,Spain
45,Spain
36,Norway
36,Norway
46,Sweden
34,Netherlands
18,France
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
42,Scotland
46,Sweden
70,Canada
45,Spain
45,Spain
14,England
46,Sweden
18,France
83,Mexico
198,New Zealand
198,New Zealand
198,New Zealand
46,Sweden
18,France
83,Mexico
42,Scotland
46,Sweden
18,France
18,France
45,Spain
42,Scotland
83,Mexico
46,Sweden
155,China PR
45,Spain
45,Spain
83,Mexico
155,China PR
155,China PR
195,Australia
34,Netherlands
34,Netherlands
70,Canada
198,New Zealand
70,Canada
36,Norway
83,Mexico
54,Brazil
54,Brazil
42,Scotland
34,Netherlands
70,Canada
14,England
83,Mexico
155,China PR
195,Australia
36,Norway
36,Norway
83,Mexico
83,Mexico
83,Mexico
198,New Zealand
70,Canada
83,Mexico
34,Netherlands
42,Scotland
163,Japan
155,China PR
45,Spain
70,Canada
195,Australia
36,Norway
198,New Zealand
198,New Zealand
34,Netherlands
163,Japan
46,Sweden
34,Netherlands
163,Japan
163,Japan
83,Mexico
83,Mexico
163,Japan
83,Mexico
36,Norway
198,New Zealand
36,Norway
83,Mexico
83,Mexico
18,France
83,Mexico
195,Australia
198,New Zealand
83,Mexico
36,Norway
34,Netherlands
198,New Zealand
70,Canada
198,New Zealand
36,Norway
36,Norway
195,Australia
195,Australia
36,Norway
83,Mexico
198,New Zealand
195,Australia
198,New Zealand
198,New Zealand
83,Mexico
198,New Zealand
95,United States
14,England
18,France
34,Netherlands
21,Germany
195,Australia
18,France
95,United States
95,United States
36,Norway
18,France
95,United States
70,Canada
34,Netherlands
95,United States
21,Germany
163,Japan
95,United States
18,France
95,United States
42,Scotland
95,United States
95,United States
46,Sweden
45,Spain
14,England
21,Germany
95,United States
95,United States
95,United States
14,England
46,Sweden
18,France
95,United States
34,Netherlands
95,United States
46,Sweden
21,Germany
34,Netherlands
21,Germany
163,Japan
45,Spain
14,England
14,England
36,Norway
21,Germany
18,France
70,Canada
70,Canada
83,Mexico
95,United States
18,France
198,New Zealand
34,Netherlands
34,Netherlands
21,Germany
14,England
14,England
54,Brazil
54,Brazil
163,Japan
95,United States
21,Germany
155,China PR
46,Sweden
46,Sweden
163,Japan
36,Norway
195,Australia
195,Australia
45,Spain
14,England
36,Norway
21,Germany
70,Canada
70,Canada
70,Canada
95,United States
34,Netherlands
21,Germany
195,Australia
36,Norway
54,Brazil
54,Brazil
163,Japan
21,Germany
21,Germany
46,Sweden
195,Australia
195,Australia
14,England
14,England
14,England
36,Norway
18,France
198,New Zealand
198,New Zealand
34,Netherlands
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
163,Japan
18,France
21,Germany
21,Germany
21,Germany
155,China PR
155,China PR
46,Sweden
163,Japan
14,England
14,England
70,Canada
70,Canada
95,United States
46,Sweden
34,Netherlands
21,Germany
45,Spain
21,Germany
95,United States
54,Brazil
54,Brazil
21,Germany
21,Germany
155,China PR
163,Japan
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
14,England
45,Spain
18,France
34,Netherlands
14,England
18,France
21,Germany
34,Netherlands
14,England
42,Scotland
155,China PR
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
195,Australia
70,Canada
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
95,United States
18,France
70,Canada
34,Netherlands
46,Sweden
21,Germany
14,England
163,Japan
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
46,Sweden
163,Japan
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
36,Norway
70,Canada
45,Spain
34,Netherlands
14,England
14,England
155,China PR
54,Brazil
36,Norway
163,Japan
42,Scotland
163,Japan
14,England
155,China PR
155,China PR
155,China PR
46,Sweden
195,Australia
18,France
70,Canada
18,France
198,New Zealand
46,Sweden
70,Canada
45,Spain
45,Spain
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
14,England
155,China PR
163,Japan
163,Japan
155,China PR
155,China PR
195,Australia
18,France
83,Mexico
195,Australia
155,China PR
195,Australia
198,New Zealand
198,New Zealand
70,Canada
18,France
46,Sweden
45,Spain
45,Spain
36,Norway
95,United States
54,Brazil
54,Brazil
42,Scotland
42,Scotland
42,Scotland
42,Scotland
83,Mexico
46,Sweden
155,China PR
36,Norway
70,Canada
70,Canada
45,Spain
45,Spain
36,Norway
36,Norway
46,Sweden
34,Netherlands
18,France
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
42,Scotland
46,Sweden
70,Canada
45,Spain
14,England
46,Sweden
18,France
83,Mexico
198,New Zealand
198,New Zealand
198,New Zealand
46,Sweden
18,France
83,Mexico
42,Scotland
46,Sweden
18,France
18,France
45,Spain
42,Scotland
83,Mexico
46,Sweden
155,China PR
45,Spain
45,Spain
83,Mexico
155,China PR
155,China PR
195,Australia
34,Netherlands
34,Netherlands
70,Canada
198,New Zealand
70,Canada
36,Norway
83,Mexico
54,Brazil
54,Brazil
42,Scotland
34,Netherlands
70,Canada
14,England
45,Spain
83,Mexico
155,China PR
195,Australia
36,Norway
36,Norway
83,Mexico
83,Mexico
83,Mexico
198,New Zealand
70,Canada
83,Mexico
34,Netherlands
42,Scotland
163,Japan
155,China PR
45,Spain
70,Canada
195,Australia
36,Norway
198,New Zealand
198,New Zealand
34,Netherlands
163,Japan
46,Sweden
34,Netherlands
163,Japan
163,Japan
83,Mexico
83,Mexico
163,Japan
83,Mexico
36,Norway
198,New Zealand
36,Norway
83,Mexico
83,Mexico
18,France
83,Mexico
195,Australia
198,New Zealand
83,Mexico
36,Norway
34,Netherlands
198,New Zealand
70,Canada
198,New Zealand
36,Norway
36,Norway
195,Australia
36,Norway
83,Mexico
198,New Zealand
195,Australia
195,Australia
198,New Zealand
198,New Zealand
83,Mexico
198,New Zealand
95,United States
14,England
18,France
34,Netherlands
21,Germany
195,Australia
18,France
95,United States
95,United States
36,Norway
18,France
95,United States
70,Canada
34,Netherlands
95,United States
21,Germany
163,Japan
95,United States
18,France
95,United States
42,Scotland
95,United States
95,United States
46,Sweden
45,Spain
14,England
21,Germany
95,United States
95,United States
95,United States
14,England
46,Sweden
18,France
95,United States
34,Netherlands
95,United States
46,Sweden
21,Germany
34,Netherlands
21,Germany
163,Japan
45,Spain
14,England
14,England
36,Norway
21,Germany
18,France
70,Canada
70,Canada
83,Mexico
95,United States
18,France
198,New Zealand
34,Netherlands
34,Netherlands
21,Germany
14,England
14,England
54,Brazil
54,Brazil
163,Japan
95,United States
21,Germany
155,China PR
46,Sweden
46,Sweden
163,Japan
36,Norway
195,Australia
195,Australia
45,Spain
14,England
36,Norway
21,Germany
70,Canada
70,Canada
70,Canada
95,United States
34,Netherlands
21,Germany
195,Australia
36,Norway
54,Brazil
54,Brazil
163,Japan
21,Germany
21,Germany
46,Sweden
195,Australia
195,Australia
14,England
14,England
14,England
36,Norway
18,France
198,New Zealand
198,New Zealand
34,Netherlands
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
163,Japan
18,France
21,Germany
21,Germany
21,Germany
155,China PR
155,China PR
46,Sweden
163,Japan
14,England
14,England
70,Canada
70,Canada
95,United States
46,Sweden
34,Netherlands
21,Germany
45,Spain
21,Germany
95,United States
54,Brazil
54,Brazil
21,Germany
21,Germany
155,China PR
163,Japan
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
14,England
45,Spain
18,France
34,Netherlands
14,England
18,France
21,Germany
34,Netherlands
14,England
42,Scotland
155,China PR
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
195,Australia
70,Canada
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
95,United States
18,France
70,Canada
34,Netherlands
46,Sweden
21,Germany
14,England
163,Japan
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
46,Sweden
163,Japan
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
36,Norway
70,Canada
45,Spain
34,Netherlands
14,England
14,England
155,China PR
54,Brazil
36,Norway
163,Japan
42,Scotland
163,Japan
14,England
155,China PR
155,China PR
155,China PR
46,Sweden
195,Australia
18,France
70,Canada
18,France
198,New Zealand
46,Sweden
70,Canada
45,Spain
45,Spain
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
14,England
155,China PR
163,Japan
163,Japan
155,China PR
155,China PR
195,Australia
18,France
83,Mexico
195,Australia
155,China PR
195,Australia
198,New Zealand
198,New Zealand
70,Canada
18,France
46,Sweden
45,Spain
45,Spain
36,Norway
95,United States
54,Brazil
54,Brazil
42,Scotland
42,Scotland
42,Scotland
42,Scotland
83,Mexico
46,Sweden
155,China PR
36,Norway
70,Canada
70,Canada
45,Spain
45,Spain
36,Norway
36,Norway
46,Sweden
34,Netherlands
18,France
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
42,Scotland
46,Sweden
70,Canada
45,Spain
14,England
46,Sweden
18,France
83,Mexico
198,New Zealand
198,New Zealand
198,New Zealand
46,Sweden
18,France
83,Mexico
42,Scotland
46,Sweden
18,France
18,France
45,Spain
42,Scotland
83,Mexico
46,Sweden
155,China PR
45,Spain
45,Spain
83,Mexico
155,China PR
155,China PR
195,Australia
34,Netherlands
34,Netherlands
70,Canada
198,New Zealand
70,Canada
36,Norway
83,Mexico
54,Brazil
54,Brazil
42,Scotland
34,Netherlands
70,Canada
14,England
45,Spain
83,Mexico
155,China PR
195,Australia
36,Norway
36,Norway
83,Mexico
83,Mexico
83,Mexico
198,New Zealand
70,Canada
83,Mexico
34,Netherlands
42,Scotland
163,Japan
155,China PR
45,Spain
70,Canada
195,Australia
36,Norway
198,New Zealand
198,New Zealand
34,Netherlands
163,Japan
46,Sweden
34,Netherlands
163,Japan
163,Japan
83,Mexico
83,Mexico
163,Japan
83,Mexico
36,Norway
198,New Zealand
36,Norway
83,Mexico
83,Mexico
18,France
83,Mexico
195,Australia
198,New Zealand
83,Mexico
36,Norway
34,Netherlands
198,New Zealand
70,Canada
198,New Zealand
36,Norway
36,Norway
195,Australia
36,Norway
83,Mexico
198,New Zealand
195,Australia
195,Australia
198,New Zealand
198,New Zealand
83,Mexico
198,New Zealand
95,United States
14,England
18,France
34,Netherlands
21,Germany
195,Australia
18,France
95,United States
95,United States
36,Norway
18,France
95,United States
70,Canada
34,Netherlands
95,United States
21,Germany
163,Japan
95,United States
18,France
95,United States
42,Scotland
95,United States
95,United States
46,Sweden
45,Spain
14,England
21,Germany
95,United States
95,United States
95,United States
14,England
46,Sweden
18,France
95,United States
34,Netherlands
46,Sweden
21,Germany
198,New Zealand
34,Netherlands
21,Germany
163,Japan
45,Spain
14,England
14,England
36,Norway
21,Germany
18,France
70,Canada
70,Canada
83,Mexico
95,United States
18,France
34,Netherlands
34,Netherlands
21,Germany
14,England
54,Brazil
54,Brazil
163,Japan
95,United States
95,United States
21,Germany
155,China PR
46,Sweden
46,Sweden
163,Japan
36,Norway
195,Australia
195,Australia
45,Spain
14,England
36,Norway
21,Germany
70,Canada
70,Canada
70,Canada
95,United States
34,Netherlands
14,England
21,Germany
195,Australia
36,Norway
54,Brazil
54,Brazil
163,Japan
21,Germany
21,Germany
46,Sweden
195,Australia
195,Australia
14,England
14,England
14,England
36,Norway
18,France
198,New Zealand
34,Netherlands
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
163,Japan
18,France
21,Germany
21,Germany
21,Germany
155,China PR
155,China PR
46,Sweden
163,Japan
14,England
14,England
70,Canada
70,Canada
95,United States
198,New Zealand
46,Sweden
34,Netherlands
21,Germany
45,Spain
21,Germany
95,United States
54,Brazil
54,Brazil
21,Germany
21,Germany
155,China PR
163,Japan
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
14,England
45,Spain
18,France
34,Netherlands
14,England
18,France
21,Germany
34,Netherlands
14,England
42,Scotland
155,China PR
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
195,Australia
70,Canada
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
95,United States
18,France
70,Canada
34,Netherlands
46,Sweden
21,Germany
14,England
163,Japan
163,Japan
42,Scotland
42,Scotland
42,Scotland
155,China PR
155,China PR
46,Sweden
46,Sweden
163,Japan
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
36,Norway
70,Canada
45,Spain
34,Netherlands
14,England
14,England
155,China PR
54,Brazil
36,Norway
163,Japan
42,Scotland
163,Japan
14,England
155,China PR
155,China PR
155,China PR
46,Sweden
195,Australia
18,France
70,Canada
18,France
198,New Zealand
46,Sweden
70,Canada
45,Spain
45,Spain
95,United States
21,Germany
54,Brazil
54,Brazil
54,Brazil
54,Brazil
163,Japan
42,Scotland
42,Scotland
14,England
155,China PR
163,Japan
163,Japan
155,China PR
155,China PR
195,Australia
18,France
83,Mexico
195,Australia
155,China PR
195,Australia
198,New Zealand
